state,Month,rainfall_anomaly,temp_anomaly,solar_anomaly,windspeed_anomaly,month_num,temp_anomaly_lowess,rainfall_anomaly_lowess,solar_anomaly_lowess,windspeed_anomaly_lowess
TAS,2016-12-01,0.2024329729009948,-0.5798028293566126,-0.5257737557558819,0.2498275832800027,1480550400.0,-0.6837335015389465,0.41702732926010083,-0.5518295577275709,0.36969616802058625
TAS,2017-01-01,-0.1132002801120475,-0.6912376284735124,-0.5656291986871657,0.4687454364251175,1483228800.0,-0.692596228771865,0.14968170224142988,-0.487170130072748,0.22637747982391868
TAS,2017-02-01,-0.1742602869135179,-1.2948253441899915,-0.7133887616341354,0.4036529823804304,1485907200.0,-0.5413055745477838,-0.14195842333488243,-0.3623663601601167,0.01126220686882368
TAS,2017-03-01,-0.8117270210266903,1.5273405739122197,0.359931797235026,-0.4948321033210305,1488326400.0,-0.41267592669006237,-0.3655224240656564,-0.21855150811210425,-0.1466781517661966
TAS,2017-04-01,-0.1156874788313502,0.4009813542688824,-0.2753101089550007,-0.4275687391115194,1491004800.0,-0.31680024986489125,-0.5191328075798756,-0.042504413439106825,-0.2902823205360904
TAS,2017-05-01,-0.5362715811304892,-0.235497270609807,-0.0093663557315393,-1.0677509598268389,1493596800.0,-0.20316168505726165,-0.5143305941187691,0.10927297061755316,-0.3800414509333319
TAS,2017-06-01,-1.5334827229762646,0.1525372026134785,0.4387946064304975,-0.0652049950534845,1496275200.0,-0.1128631890677278,-0.3836167978501997,0.19319768129753448,-0.369157117005668
TAS,2017-07-01,-0.7635633824336141,-0.3911832975753526,0.5665825089038492,-0.8115337039734065,1498867200.0,-0.08693606740327095,-0.2646642481539401,0.22799222280600348,-0.2935460891737758
TAS,2017-08-01,0.4969175996774595,-0.2330319343160791,0.5177748679122995,-0.0635193751857121,1501545600.0,-0.05353029936002016,-0.18125635311236632,0.24863321109480718,-0.22375604236733423
TAS,2017-09-01,1.0815330156342902,-1.34520169311536,-0.5810859775750039,1.0757214933434067,1504224000.0,-0.08722222482986972,-0.04410844310720238,0.15706190389444494,-0.1440941284181841
TAS,2017-10-01,-0.042896651436058,0.5537185508073817,0.4086614757137425,-0.0636842796130432,1506816000.0,-0.1376588617857791,0.0817884724749771,-0.05926341035178736,-0.08559420779596959
TAS,2017-11-01,-0.9199952207442992,2.4157127333574984,3.7434240443465754,-0.7894969113480536,1509494400.0,-0.1576653291321771,0.14697659136389757,-0.2623806021820121,-0.03038994431137331
TAS,2017-12-01,0.9602516392943125,-0.4845744918711645,-2.189328347785242,0.4883123613103181,1512086400.0,-0.15341038849209504,0.14751533630505032,-0.3730947062850241,0.0022184309077683964
TAS,2018-01-01,-0.6597769953051622,1.288542475007162,-0.665232246384317,-0.3137079243050484,1514764800.0,-0.2286415563634283,0.14680041883956363,-0.44733181932064464,0.05711915794806752
TAS,2018-02-01,0.5562527655660625,-0.3716043535877489,-1.4100318376592431,0.0118074208429392,1517443200.0,-0.2889532527574752,0.1551258465896939,-0.5635284460021055,0.1298152195503419
TAS,2018-03-01,0.6691396278450567,-0.4198664034474717,-0.2243999999999992,0.5314578919726304,1519862400.0,-0.23478981280154848,0.15730306588855972,-0.4560806790070651,0.16845238929007214
TAS,2018-04-01,0.1771644157212501,-0.0819648893250715,-0.2546115752040432,0.5442544888055911,1522540800.0,-0.13219639895523586,0.1787654961037941,-0.22344047321641894,0.1960396332218706
TAS,2018-05-01,-0.4647077821982699,0.3373409491457675,0.0539134555072564,0.1249004553014687,1525132800.0,-0.06016174535740039,0.2244746589917375,-0.0430426607680694,0.249862797026194
TAS,2018-06-01,-0.1808519574606899,-0.0954202056630819,0.5933655719759257,-0.2964936226368424,1527811200.0,-0.018183743607006784,0.17041989957309664,0.12549899848177704,0.2745538746182656
TAS,2018-07-01,0.9513454974472042,0.2264380127872449,0.2077714489960111,0.3839736761003882,1530403200.0,-0.001046102140116792,0.06682791710260899,0.23955783740423112,0.21348074879265128
TAS,2018-08-01,0.739762793141419,-0.1280322373759155,-0.0968610767881799,0.5959644957820318,1533081600.0,-0.02161288096316948,0.05148870835993542,0.3015514371783836,0.11885022520415993
TAS,2018-09-01,-0.5721021569383331,-0.2461928758456561,0.9572664033773693,0.4561832320888079,1535760000.0,-0.03242759705993538,0.05268887023375985,0.3285074915622122,0.05941509183725945
TAS,2018-10-01,-0.9432994451580065,0.1616861249912808,0.1388135494464499,-0.9388403924558189,1538352000.0,-0.02005877152560914,-0.042343099551296934,0.352705380656358,0.042376837684435884
TAS,2018-11-01,0.8487894580087314,-0.5335155893402436,-2.810490750371109,-0.2442229337634884,1541030400.0,-0.01745221521861076,-0.1505534138749412,0.2941709580478979,0.02761416817414949
TAS,2018-12-01,-0.0489831821580963,0.7637130882044225,0.3290109072001605,-0.3011540264480547,1543622400.0,0.004624039827184017,-0.18073188420169278,0.21726409556394535,0.031165869592456926
TAS,2019-01-01,-1.6198399014778326,1.9879370819511415,1.382700591984026,0.281289215226959,1546300800.0,0.0483263356574668,-0.1503068903849182,0.16110972995523423,0.1098360763078514
TAS,2019-02-01,0.8255150904705514,-0.3029507841326193,-0.909531618777013,0.6549133119220957,1548979200.0,0.08769691162595894,-0.18097107567588722,0.14034426985383003,0.2141821167354703
TAS,2019-03-01,-0.5937449589351101,0.297468398574928,-0.2025566820276445,0.1602468607148734,1551398400.0,0.11278679793910111,-0.24299867758517307,0.13046049456842163,0.2727226057782623
TAS,2019-04-01,0.217859712244768,0.0915847665254574,0.4121375100926201,0.8755012050529895,1554076800.0,0.11375606948166639,-0.23509229292682493,0.13041403076558372,0.3318970513952054
TAS,2019-05-01,-0.8929912395139854,0.2609922929575621,0.2066998159745443,-0.3775032324287064,1556668800.0,0.11958697487424927,-0.16855326426144926,0.19497455556879423,0.3847466324914459
TAS,2019-06-01,-0.3820931842752939,0.0368343698534747,0.3456939253019806,0.1409363906800971,1559347200.0,0.10984765037073896,-0.15061948737080208,0.31894025968649325,0.4001390371885732
TAS,2019-07-01,0.2580435470765323,0.2958889931793997,0.437439651760993,0.647961956911173,1561939200.0,0.07387367238007594,-0.14756695281240334,0.38752326000332743,0.3952435356510042
TAS,2019-08-01,0.2852682315754409,-0.089172894347147,0.323314038419193,0.9363055096069104,1564617600.0,-0.01851381059258861,-0.10905086180835115,0.35931188443218404,0.43822267207734
TAS,2019-09-01,-0.1048103176828281,-0.1215084813320146,0.8380092605202502,0.3775837434342852,1567296000.0,-0.16419791807976233,-0.0815364284833276,0.3014184464689031,0.5185114219709122
TAS,2019-10-01,-0.733596555558778,0.1961504227388317,0.461375761428016,-0.4141144774986385,1569888000.0,-0.3389538200725103,-0.09013439247223272,0.14335248060864222,0.505892000791857
TAS,2019-11-01,0.6130367610253069,-1.46792986794366,-1.008604817147237,1.1685349441527784,1572566400.0,-0.5368274790552162,-0.05901391359615374,-0.06383635814111621,0.4787143428544495
TAS,2019-12-01,-0.6587703790543114,-0.7862200007254998,0.6675222413526213,0.7203572918885798,1575158400.0,-0.7329814596589806,-0.025062147090631384,-0.2643382749764404,0.45600691366570073
TAS,2020-01-01,-0.3837062256809342,0.0633737947473918,-2.5134653066334884,0.1969045501360673,1577836800.0,-0.9387162616397903,0.00970190486242224,-0.47399711535850175,0.43322458038844947
TAS,2020-02-01,0.6977459718851946,-1.379187799314888,-0.9225084949296692,0.3330346932888215,1580515200.0,-1.146521709472231,0.04929349134173853,-0.6905140286377183,0.4067175322998768
NT,2014-01-01,1.0523985239852287,-0.3524177106968267,-0.900852682824258,0.531043948671972,1388534400.0,-0.7292885950901984,1.4344642562950813,-1.2989629784241794,0.3954410311597067
NT,2014-02-01,2.2933746363070417,-1.7175065359099122,-2.568751739919577,0.6053866445544016,1391212800.0,-0.6944117955384943,1.1697288272354347,-1.0393517060170168,0.3154698123780407
NT,2014-03-01,-1.1413511804290333,-0.6102367405430513,0.5155711009334922,-0.1240172409263791,1393632000.0,-0.6699328501898133,0.9368771794103827,-0.8036110946141235,0.25114800416947736
NT,2014-04-01,1.1858295683001026,-0.5135717181775731,-1.2635598915141628,-0.1931940888786956,1396310400.0,-0.6478684647544767,0.686077013302301,-0.5397954019033198,0.18355785986041076
NT,2014-05-01,-0.0054689489573621,0.1663199341421268,-0.1524902091621314,-0.1701834790224725,1398902400.0,-0.6187716821185995,0.4467746221450733,-0.28391539318882436,0.11329429654334494
NT,2014-06-01,-0.0533274332147465,-0.808735974633624,0.0889928118908649,0.3565712001650833,1401580800.0,-0.5468171921245368,0.16403364727849978,0.0047238344109914576,0.03758020771299625
NT,2014-07-01,-0.0268050045167719,-0.8114524947736008,0.1423245716242398,-0.0175222929865923,1404172800.0,-0.43800135651963945,-0.04544506750403157,0.25140334247680407,0.04282902870162726
NT,2014-08-01,-0.0652023885434933,-1.1791625650773907,0.7726598503288677,0.4311361855708799,1406851200.0,-0.3398149013018275,-0.24156394341244944,0.35568716578500553,0.05344244843541365
NT,2014-09-01,-0.4362912292143345,0.3058383022131607,0.9271729886068591,-0.119297935514175,1409529600.0,-0.24934543142776316,-0.39711043025794396,0.29815593183485734,0.038205000033037936
NT,2014-10-01,-0.5588519750542877,0.2387061985177894,0.9739230536677644,0.041768554337509,1412121600.0,-0.1387177611363988,-0.5131337939478076,0.17552568638052385,0.011624239829165653
NT,2014-11-01,-0.82983542974743,0.2098453365388977,-1.207161738668599,-0.0073944788227602,1414800000.0,0.005369653429000778,-0.6501031948354137,0.12527715995672872,-0.005531554393347086
NT,2014-12-01,-1.0012401638184478,0.0539032211331687,-0.4421159504402467,-0.2461732068708402,1417392000.0,0.09759045943152948,-0.7832909034667473,0.1022531938164769,-0.0041302462806309635
NT,2015-01-01,0.8820698854875743,-0.8401936799184782,-2.2677548480879324,0.1863540483473813,1420070400.0,0.06132217746696671,-0.8683759357332173,0.07505895010349027,0.010945900120794792
NT,2015-02-01,-1.610133239186171,0.8472521911537712,0.2854376539265253,-0.1205586662967066,1422748800.0,-0.02931818209044256,-0.8486238807004421,0.12405656373255634,0.01805924778508583
NT,2015-03-01,-0.971674725012027,0.4595910780670493,0.5907425155403416,0.1856573959913756,1425168000.0,-0.08224662253804257,-0.7673688603870964,0.2610626780977748,0.021625134837075337
NT,2015-04-01,-1.2145403024626915,-0.676031141160017,0.7440890145347758,0.1383927549601544,1427846400.0,-0.12369245518914843,-0.6449003877281588,0.37424664012464026,0.026913805932863036
NT,2015-05-01,-0.1521044510109737,-0.549680396870631,0.4941173671180507,-0.1282477896505227,1430438400.0,-0.18608786138058125,-0.4892798922489889,0.37212241585383576,0.021282401454330826
NT,2015-06-01,0.192358682575725,0.193462701107375,-0.0168403179422753,-0.0511692883779404,1433116800.0,-0.28579071068529094,-0.3202542878816294,0.3324299793618543,0.01374304722611445
NT,2015-07-01,-0.0367408762569465,-0.7452290070394447,0.2554091570977874,0.1038406299875829,1435708800.0,-0.30297499350052565,-0.21846650491373612,0.26702823600885245,0.008819563125224885
NT,2015-08-01,0.0002397933429348,-0.1034035617921844,0.0277617633345386,-0.0755043704750151,1438387200.0,-0.20147295550909375,-0.2265207124545605,0.20397215940214752,0.018076124087026434
NT,2015-09-01,-0.3301494706206897,-0.5487943655245145,0.6267730511923552,0.0332629532825583,1441065600.0,-0.045198932807983344,-0.36265261587820247,0.19537970612182148,0.037381978984124126
NT,2015-10-01,-0.4346624980552242,-0.0658208158411355,-0.2035267083000924,0.1098425681040708,1443657600.0,0.20293073303122375,-0.579812179460638,0.31189088753083055,0.024235213205917074
NT,2015-11-01,-0.9690858122649216,0.9109726222238947,0.2738202433133842,0.033863570195336,1446336000.0,0.4988644627861372,-0.6512130568606842,0.472688647042169,-0.013483755069812304
NT,2015-12-01,3.5121830406837287,-1.288812956375267,-3.1161433790696833,0.4212186391484071,1448928000.0,0.7437012647984317,-0.6200540559424201,0.4717879136338962,-0.04238373302652789
NT,2016-01-01,-6.435616816379106,1.5697028781752422,2.4260272644967067,-0.3205290776059883,1451606400.0,0.9659094167597295,-0.6582244602623355,0.40170098489951045,-0.06988502324241694
NT,2016-02-01,-3.5536554567763083,1.6505550751937363,1.4424366707717553,-0.2110904000063285,1454284800.0,1.1376877611798966,-0.60838166201038,0.3694943316185393,-0.11464747984967995
NT,2016-03-01,-0.3132474750768485,0.7573131303333867,-1.2537193535548887,-0.1307874057625704,1456790400.0,1.19996052130349,-0.5521563684528855,0.36964574038631687,-0.15831452176588107
NT,2016-04-01,-1.4652738626654616,1.4033949352918853,0.5405845100302251,-0.0145624122846133,1459468800.0,1.1006723678722716,-0.3631996626995827,0.12092351227325807,-0.16627537452129798
NT,2016-05-01,1.108405038590994,0.8901998005005324,-1.1616761735682175,-0.2593806002204264,1462060800.0,0.8910105682751063,-0.17088341365788415,-0.15778585451744745,-0.13969990217300102
NT,2016-06-01,0.1141470669892511,1.512836793995621,-0.1376090399609637,-0.4523212491622503,1464739200.0,0.625727838688075,0.04984949139729564,-0.39363408477152795,-0.11808514904000494
NT,2016-07-01,0.0956467698597162,-0.056327788407966,-0.2512630482536941,0.0837702471047041,1467331200.0,0.3551201663560851,0.25214653749419574,-0.5047560188296875,-0.10677835013453883
NT,2016-08-01,0.115349346539029,0.1094008038692457,-0.6744352258713917,0.0013575176368734,1470009600.0,0.07287625283860805,0.41155567831878664,-0.5135046537685528,-0.09169868034690015
NT,2016-09-01,1.4361109152486864,-0.4765768570782924,-1.8512416697337315,-0.1241014292526929,1472688000.0,-0.19311663488367162,0.5288290557792853,-0.47992081181009366,-0.07320046286360056
NT,2016-10-01,0.3546949272388879,-0.9298946609121472,-0.4035165192913119,-0.0074003598023559,1475280000.0,-0.4035173022480048,0.6266175499199113,-0.41956040094484354,-0.07476762355535363
NT,2016-11-01,0.2895746569841426,0.0327323702657693,0.6183463103640428,-0.0796454052966102,1477958400.0,-0.5428085371355098,0.6978753775008112,-0.32845671182923764,-0.09166398918125412
NT,2016-12-01,2.4438407849449515,-0.9791749337641632,-1.0943530077645889,-0.1588626035546671,1480550400.0,-0.6150897217715029,0.8098932743588567,-0.21586636626661926,-0.10114774391545754
NT,2017-01-01,-0.2791708190804627,-0.550812152203413,0.7280515410121282,-0.2074843025402475,1483228800.0,-0.6464505982540938,0.9032307901342319,-0.1493435860992772,-0.09215725694655097
NT,2017-02-01,4.064226832819454,-1.0305711947626437,-0.0456864729317878,0.0075131698773169,1485907200.0,-0.6291881894659841,0.8344401926036562,-0.13029556138151618,-0.0717473951389102
NT,2017-03-01,1.3773882706943177,-0.2287426593393533,-0.175448272021363,-0.2396009145452442,1488326400.0,-0.5725835129536659,0.7293049165230857,-0.12248018845455634,-0.04219837638335326
NT,2017-04-01,2.654353279341489,-1.3645666115805994,-1.129506860028311,0.242279156369539,1491004800.0,-0.3885899852190804,0.5885649475909401,-0.11369842366011121,-0.016838611892321557
NT,2017-05-01,-0.4360833812793427,0.1301940537300581,0.4482310171994825,-0.0629149786447742,1493596800.0,-0.1333030180227615,0.4576462576551539,-0.12484138237181358,-0.007524997769757393
NT,2017-06-01,-0.1155723602553302,-0.5780861216255814,-0.0552093903113508,0.2400751862051442,1496275200.0,0.11215914263023036,0.23192591250502073,-0.10682643439471237,-0.007859247725667732
NT,2017-07-01,0.0447215879373899,1.1511859479574582,-0.2496719410174606,-0.0752309153480745,1498867200.0,0.28526885362550614,0.052868782730440884,-0.06778341260080058,-0.01594757225448977
NT,2017-08-01,-0.0567053297199639,1.2026932418607643,0.1309178691591128,-0.1992303948865266,1501545600.0,0.3934904548217891,0.08324527776096764,-0.044492938886502534,-0.045207991224706034
NT,2017-09-01,-0.3791383386476342,0.536808639065839,0.1021639795979041,0.0112185546441989,1504224000.0,0.4329229676298021,0.2814919664275602,-0.06508260872323468,-0.08178767693491135
NT,2017-10-01,0.5529635994355885,0.3102960277890574,-0.4061815670820045,-0.0850436727367291,1506816000.0,0.41001093301351854,0.40641480606642677,-0.06884009161170358,-0.10608810777631718
NT,2017-11-01,1.2313392252997706,-0.9832526513708189,0.0862777343492986,-0.1245987300952422,1509494400.0,0.2970455863343651,0.2707972339439613,-0.004102698555724198,-0.11283923687400116
NT,2017-12-01,-2.6453078410769164,0.6603598678251216,2.8466800654424347,-0.3108131557233893,1512086400.0,0.17776710713330926,0.1997735867944213,0.08600979271625445,-0.1069067146226663
NT,2018-01-01,5.148413704250853,0.0966809610298256,-0.4076183283606624,0.047060930469839,1514764800.0,0.13524042983255197,0.1192336267792698,0.20229774654810503,-0.10475835003851976
NT,2018-02-01,-1.127906186706345,0.2510282336727556,0.7924826642599214,-0.2789746384955695,1517443200.0,0.11192092289634242,-0.03458127535495995,0.3132717772362509,-0.09642961522777792
NT,2018-03-01,1.016443794320895,-0.3846682009707862,0.3705344544116506,0.3107563381597131,1519862400.0,0.0755204549715289,-0.3090697402680136,0.38532389094727815,-0.08846941125876295
NT,2018-04-01,-1.0619930295593667,1.1719702668673904,1.0278818073275602,-0.1806743232980929,1522540800.0,0.03232169635663654,-0.3820325680514194,0.399703530737267,-0.08089885557869664
NT,2018-05-01,-0.4324715802153123,-0.5892240120163378,0.3404978001114003,0.599683930423693,1525132800.0,0.01853443714089318,-0.30037128823617104,0.35080108265234194,-0.07897324186500156
NT,2018-06-01,-0.1323928940243934,-0.3085796813200794,0.119078897976955,-0.0833749642704346,1527811200.0,0.02649330910820755,-0.25102088267680894,0.2615073572060826,-0.06899755827266853
NT,2018-07-01,-0.0767009513430062,0.4182695609805691,0.1010865594185048,-0.090710346746393,1530403200.0,0.046692187042314676,-0.20624963771835783,0.16756626332994748,-0.057529663436873636
NT,2018-08-01,0.0055724780069002,-0.0516079571799998,-0.2586077298548303,-0.1575440776622381,1533081600.0,0.10335432911479707,-0.13125240194510654,0.1300006914178711,-0.02436306363262234
NT,2018-09-01,-0.3231886403883117,0.1531157887063372,0.2008306462645528,0.2038379008716599,1535760000.0,0.2827805476447377,-0.15217525978005053,0.2547999130116989,0.028215228970243048
NT,2018-10-01,0.0649607896160088,0.4472765808798229,0.0359069986306792,-0.0576274973846975,1538352000.0,0.5447823234741243,-0.3232271972323559,0.5472557310195713,0.09188958464052176
NT,2018-11-01,0.2402394069940743,-0.1545682841080378,0.2359463694395067,0.1838361114700539,1541030400.0,0.8088615185074031,-0.4568835018238663,0.8685740201566446,0.16775575323503225
NT,2018-12-01,-2.7168479004703547,1.620608545457138,2.2857731328688224,0.2445484310604588,1543622400.0,0.937854762830423,-0.2999836141361744,0.8918546710002774,0.23194693310723852
NT,2019-01-01,-2.848700377113671,2.229699941551239,2.9680735291018756,0.276592641739549,1546300800.0,0.9220527510306452,-0.1544799951778448,0.7942820950636482,0.28214655904792085
NT,2019-02-01,-4.233492049037093,1.817257476566006,3.338323986737983,0.6679022598736597,1548979200.0,0.7845324962517543,-0.1417296138548135,0.7177144460330752,0.32345027862660436
NT,2019-03-01,0.0326308693959411,0.7700589759392713,0.7226772728783821,0.2638120532568866,1551398400.0,0.5540404399645054,-0.1011820337744958,0.615302968832861,0.3416438952097617
NT,2019-04-01,0.8521197932849911,-0.5533204592933245,-0.7262058227980644,0.3794895628518277,1554076800.0,0.18948758968724339,0.16046337529764335,0.2877587740843951,0.3321165195340392
NT,2019-05-01,0.4942100612116393,-0.8388646419047417,-0.4426495407778432,0.3722719599557797,1556668800.0,-0.17683296523258313,0.22118363607218292,0.01201245047651828,0.30636045213331037
NT,2019-06-01,-0.1256273691009738,-1.0369067957479636,-0.1808966016019333,0.3008910881142568,1559347200.0,-0.42739658402001,0.13195271014481533,-0.05757402197268212,0.2812047575952743
NT,2019-07-01,-0.0890102694047403,-0.1057915198873509,0.2535451470383449,0.0282017715300932,1561939200.0,-0.4681096394811743,0.006879070709014296,0.005617498139311694,0.25891921136503104
NT,2019-08-01,-0.045773707355161,-0.5942209386180827,-0.0580066319868599,0.2348534033765736,1564617600.0,-0.29974680487159394,-0.17459471495827084,0.2525567363641112,0.2237234643104567
NT,2019-09-01,-0.3881170701391941,-0.6922247547248261,0.1959657813997388,0.4129912432384181,1567296000.0,0.005273294538872059,-0.37840551716201654,0.630994642856208,0.19016860033276536
NT,2019-10-01,-0.1047649971239844,0.5545006025527712,0.460585145914603,0.129706231499846,1569888000.0,0.32294423996151167,-0.5469843621240221,0.9963872704028011,0.20724809908827668
NT,2019-11-01,-1.12381895328357,0.6232165511221055,1.9180364920530764,0.0925210892727999,1572566400.0,0.6006867801638698,-0.6480753272605916,1.3008705776117615,0.23959170084232065
NT,2019-12-01,-4.423283029375543,2.8542056160123224,3.4664456758630746,-0.0184660741770219,1575158400.0,0.8775416072331016,-0.7540348683840993,1.6110067140886073,0.26957599162019663
NT,2020-01-01,-1.668796620739327,1.591166386434452,2.3138562136432483,0.3317236345725973,1577836800.0,1.171565398720534,-0.8707861820908569,1.9450214870228488,0.30130606532941584
NT,2020-02-01,-0.100936813324215,0.7981377959522433,1.2175019692792368,0.5607673296615086,1580515200.0,1.4649752276758798,-0.9873019624023374,2.2777788730654027,0.3376085424321239
WA,2014-01-01,-0.2896809381902274,0.6377834426672706,1.4543114924139433,0.0641035730738845,1388534400.0,0.5711469608698231,-0.23114964332855398,1.061490236974395,0.05687811649686387
WA,2014-02-01,-0.0321788165450454,0.2506750462524465,0.6445987518727953,0.2666780303654467,1391212800.0,0.48763455010751955,-0.1743121919914333,0.83712638003617,0.019755735981850688
WA,2014-03-01,-0.8070439311378641,0.947613113003836,0.6029565329576023,-0.1423876005196094,1393632000.0,0.4223956451658086,-0.1289021639487528,0.643852597120944,-0.010446844291925135
WA,2014-04-01,0.2001033770272477,0.4934895438062447,0.4479117532222787,-0.1516550437701762,1396310400.0,0.36955732920330103,-0.0868705094350473,0.4389315224335416,-0.042136278038609934
WA,2014-05-01,0.8364093526724203,0.0056110848565644,-0.9218848713447798,-0.1845701219025923,1398902400.0,0.34136812444463827,-0.048537180402370705,0.24816161188951946,-0.07397856016997265
WA,2014-06-01,-0.2390860396877219,-0.4343466535573838,-0.025360894574117,0.2621847058995596,1401580800.0,0.32497712422713765,0.004894321202478172,0.06588167149905924,-0.10726877276587918
WA,2014-07-01,0.1888711606988886,-0.3095735450180576,-0.1708574613606685,-0.099501192995508,1404172800.0,0.3635164041475466,0.0351445224004042,-0.03493140939011218,-0.1063597756664413
WA,2014-08-01,-0.577470203450179,1.5327989753037876,0.3013594039823388,-0.278772976698101,1406851200.0,0.3625608066144606,0.025728197940255205,-0.06856640243299282,-0.10169550857698986
WA,2014-09-01,0.2267048263700668,1.1528918984348486,-0.3834527305283366,0.0264875831621358,1409529600.0,0.3882504393567159,-0.013248334674485438,0.024190521172673857,-0.10345779498218302
WA,2014-10-01,0.0636754732318791,0.5729155845324562,-0.0203697781879093,-0.117207617329436,1412121600.0,0.4339204577405284,-0.07034814179235276,0.132256124101637,-0.10160415943565441
WA,2014-11-01,0.2476456341256799,-0.2883379292854293,-1.4841372522055458,-0.1691184728490666,1414800000.0,0.37954661800330997,-0.15226749845840293,0.12835755814989433,-0.09173300372366482
WA,2014-12-01,-0.2396066086082164,-0.1370531958197496,0.7470834339688678,-0.0803795524117978,1417392000.0,0.16635919101035052,-0.16845599907301945,0.06642531696809474,-0.08019041775752195
WA,2015-01-01,-0.8603972203853911,0.6380396469992888,1.0109593520389597,0.0309627275863864,1420070400.0,-0.13028210122060505,-0.1229409091337256,0.02383297218006728,-0.062011995230536646
WA,2015-02-01,-1.0883570324373126,1.8878887162129985,-0.246473906093577,-0.1347729354908535,1422748800.0,-0.3354147962784159,-0.11392256478591098,-0.02661698525425189,-0.037036651075591655
WA,2015-03-01,0.7596029645515266,-0.7012769816485864,-0.4639442347793547,-0.0750444965044412,1425168000.0,-0.37304335604727556,-0.1326654187256862,-0.1469873391136997,-0.02831900625394621
WA,2015-04-01,0.5067699581162095,-1.691482277982125,-1.050444077454694,0.2892581564297311,1427846400.0,-0.3886701119985287,-0.10981743699992941,-0.28422079369875763,-0.042543168715193036
WA,2015-05-01,-0.0641634909829798,-1.225760481491502,-0.1415133623579087,0.0202951435852498,1430438400.0,-0.4159842562418219,-0.05444435302750783,-0.3432869962891843,-0.06446734233787707
