State,Month,Average Rainfall,Average Maximum Temperature,Average Solar Radiation
SA,2014-01,0.47703134996801,31.749358974358938,27.851954459203025
NSW,2014-01,0.91287128712871357,30.591929567131338,26.511683489545817
QLD,2014-01,4.0564485981308511,33.5142804154302,23.42459499263628
NT,2014-01,11.000000000000004,33.620161290322592,19.400587301587329
WA,2014-01,2.1735976381273661,33.285062240663812,26.868421926910283
VIC,2014-01,0.73878172588832369,28.734211860111525,27.002142137096776
TAS,2014-01,1.1019571295433372,22.104602109300117,25.723898617511512
NSW,2014-02,2.0267678785457437,29.323811426288447,20.594922465208789
SA,2014-02,1.7189692197566211,29.48961318051575,22.6763176387913
WA,2014-02,1.94115955917585,32.634631432545191,24.425009165902861
NT,2014-02,9.959356136820924,32.541372351160419,19.141246290801195
VIC,2014-02,0.61947397873530985,28.174565826330571,22.033370535714287
TAS,2014-02,1.2961578400830751,22.289211618257252,19.141615541922278
QLD,2014-02,6.8008924949290011,31.523274478330674,20.069245585874871
WA,2014-03,0.55969125214408266,32.056725146198822,20.630245016611305
SA,2014-03,0.43541532517707676,27.164414414414416,18.790379987333768
TAS,2014-03,1.7599254426840643,20.525464684014903,13.543188940092172
VIC,2014-03,1.4300459887583024,24.87746047934727,15.534357287449385
NSW,2014-03,4.0663997087732193,26.384702034883713,16.345614224137936
NT,2014-03,3.4396172248803851,34.148759541984717,22.552597402597435
QLD,2014-03,5.706642335766416,31.114342485549162,19.563877995642748
VIC,2014-04,2.878556485355642,19.799371398638034,10.335763418447121
TAS,2014-04,2.5627906976744232,17.049280920421854,8.5870190476190587
NSW,2014-04,2.2057078482913965,22.865103189493468,13.194470370370365
QLD,2014-04,2.7315370018975309,29.791066066066072,18.186342835708963
SA,2014-04,1.6349310571240971,22.868725361366597,12.855928104575149
WA,2014-04,1.0799824021117475,28.633992264718497,16.770383951682508
NT,2014-04,3.37201166180757,33.266208251473493,19.785828571428571
NSW,2014-05,1.0406147091108653,20.102048280907116,10.741086330935248
TAS,2014-05,2.462349676225716,14.717962962962961,5.5064608294930872
SA,2014-05,1.6170268500327425,20.647744845360844,9.788791139240498
VIC,2014-05,1.6420626895854424,17.514300151591684,7.82110383064515
WA,2014-05,2.4141938250428767,24.347004219409271,12.580004154549236
NT,2014-05,0.520696324951644,31.921776504297991,19.3572735426009
QLD,2014-05,1.1574341861327373,26.669606762219747,15.694592243566516
NSW,2014-06,2.2201362604087818,16.288277693474967,8.8454043026706266
VIC,2014-06,3.3424210526315878,13.79279326670175,6.1707187500000007
TAS,2014-06,2.2288995215311025,12.976842105263156,4.7079619047619019
SA,2014-06,2.0854278074866319,16.365909090909124,8.4453403141361321
WA,2014-06,1.3202809482001767,21.385335613510062,12.164934571549177
NT,2014-06,0.091472868217054346,28.780254154447675,18.627481481481489
QLD,2014-06,1.0194973343488178,24.041355932203409,14.158014981273425
NSW,2014-07,0.72217359591539176,15.742255584035165,10.133485120114727
TAS,2014-07,4.0013108614232218,12.397378277153567,5.0837972350230389
VIC,2014-07,1.8143219908583013,12.737582529202639,7.1980514891469012
SA,2014-07,1.7075933075933087,15.587194337194353,9.062985452245421
WA,2014-07,2.2392767031118641,20.628823288232859,12.594448091916298
NT,2014-07,0.078826764436297145,28.808663594470033,19.437297297297331
QLD,2014-07,0.23269513991163446,23.642571012381676,16.012769732078215
WA,2014-08,1.2841316118284083,23.6356853203569,15.797048242027799
VIC,2014-08,1.2280506329113927,14.37845919918905,10.796543895055494
TAS,2014-08,1.7703358208955251,13.275906976744201,8.5999539170506889
NSW,2014-08,3.3284523378035558,16.549637418419085,12.440954088952651
NT,2014-08,0.001102941176470588,29.465610859728521,22.464026200873345
SA,2014-08,0.5299420476497102,17.200901481004482,13.052934851359904
QLD,2014-08,1.5176939811457617,24.29050179211465,17.518168458781378
NT,2014-09,0.0022966507177033506,33.9657329598506,24.80827927927923
WA,2014-09,1.2104302477183819,26.017642069550487,19.190945546644166
QLD,2014-09,0.75978994748687312,27.886200448765841,21.459377777777782
SA,2014-09,0.65343104596935375,21.117799999999995,17.172
VIC,2014-09,1.6015748031496104,17.57502628811779,14.667080291970816
TAS,2014-09,1.8801932367149754,15.386834462729912,12.069971291866038
NSW,2014-09,1.1829528158295282,20.229033485540377,17.204030404152764
NT,2014-10,0.055353901996370206,35.981737588652443,26.353574542284225
WA,2014-10,0.83004655099449687,28.829258184832121,22.935370143149331
QLD,2014-10,0.28414943779470414,31.069401896425976,25.237797340998924
SA,2014-10,0.17710610932475893,26.070310478654608,21.558665401644532
NSW,2014-10,1.3791697013838282,25.283612040133782,21.835344332855094
VIC,2014-10,1.1449494949494949,21.499242424242404,18.962319717599627
TAS,2014-10,2.2557407407407379,16.137721755368805,15.537751152073731
QLD,2014-11,1.0741353383458605,33.733270887973006,24.912477777777809
SA,2014-11,0.476569885212694,27.428686327077745,23.312084967320231
NT,2014-11,1.4469135802469142,36.673635522664171,23.414819819819833
NSW,2014-11,1.1462340672074136,28.323620223851751,23.018285608032656
WA,2014-11,0.90052447552447545,30.0572033898305,24.147869198312168
VIC,2014-11,1.5065479308538552,23.809119496855292,22.034007295466417
TAS,2014-11,1.4875612144955905,17.710019455252922,19.833745210727969
WA,2014-12,1.0004214075010547,31.645502861815224,27.887847222222231
SA,2014-12,0.51745827984595616,27.541929260450168,26.922826362484187
NSW,2014-12,3.8048515568428689,28.417337685890452,23.631025824964141
QLD,2014-12,3.5512186379928243,33.250214899713505,23.283322580645152
VIC,2014-12,1.7695983731570935,24.924020356234077,24.424052551793817
NT,2014-12,4.8787372330547871,35.7826244343892,21.908468941382296
TAS,2014-12,2.1920411985018746,19.800000000000011,21.681769585253463
SA,2015-01,1.2203236245954692,28.622380336351835,24.930031625553433
WA,2015-01,1.602881355932203,33.285318444995831,26.4250697865353
NSW,2015-01,3.7908857037853871,28.41891296364301,22.840755124056102
QLD,2015-01,6.5251538183134272,32.595936139332217,21.555451612903216
NT,2015-01,10.829671361502347,33.132385321100941,18.033685136323655
TAS,2015-01,2.9084745762711877,20.746616541353372,22.086396313364059
VIC,2015-01,2.1363961204696267,26.06530612244897,22.99161355589278
SA,2015-02,0.071046931407942257,31.6289226319595,24.2195725297828
WA,2015-02,0.88498134328358291,34.271845102505743,23.533936507936488
NT,2015-02,6.0558482613277116,35.1061310782241,21.995435684647298
QLD,2015-02,5.7950400000000055,32.699275653923564,22.817777777777803
NSW,2015-02,2.0670174018616,28.906885378695829,21.275146942017475
VIC,2015-02,1.292707744488413,27.743204983012458,21.122198660714325
TAS,2015-02,0.86780748663101692,21.971035940803425,19.223387755102046
QLD,2015-03,2.664744051910604,33.0667868734223,21.474725511302459
NT,2015-03,3.6092936802973914,35.218587360594817,22.627768817204284
SA,2015-03,0.22552631578947313,25.891606557377049,18.976154822335026
NSW,2015-03,1.1822498173849547,27.142831083546191,18.498845878136219
WA,2015-03,2.1263381478334735,30.4078350515464,19.563344248874348
TAS,2015-03,2.8039024390243905,18.165645933014357,13.04481105990784
VIC,2015-03,0.77935222672064863,23.016109422492427,16.923346774193583
NT,2015-04,0.9716417910447761,33.103748828491049,21.793477477477509
NSW,2015-04,5.3359157578036713,21.467757712565806,12.324535012967759
VIC,2015-04,2.5355311355311314,18.601627296587907,10.947669447340957
SA,2015-04,1.6735647530040068,20.500334448160519,12.654999999999992
TAS,2015-04,1.115447154471543,15.984115884115887,9.3446380952380874
WA,2015-04,1.3866489832007094,26.449020442930127,15.272028121005535
QLD,2015-04,2.1962894248608604,28.92425595238096,18.573611111111095
WA,2015-05,1.5136209813874766,23.115632653061205,13.360375663536107
NSW,2015-05,2.2456127628716502,18.423857868020324,10.32640602582498
VIC,2015-05,1.8046676813800087,15.894523326572019,8.181653225806464
TAS,2015-05,3.7848513902205214,13.431488549618312,5.8061658986175138
SA,2015-05,1.3818649517684902,18.175850995504181,10.060461733080334
QLD,2015-05,1.608152958152955,26.566894812680186,16.224580645161279
NT,2015-05,0.37406082289803239,31.205776173285233,20.003881118881083
TAS,2015-06,2.3677551020408174,11.7719387755102,4.8136205227492708
NSW,2015-06,2.0505042958535671,15.802764288382543,9.2429112513925062
SA,2015-06,1.0073635765943452,15.909789750328517,8.8302418300653489
VIC,2015-06,1.9308460325801358,13.019127693116099,6.8524895833333366
WA,2015-06,1.3245986984815588,22.736184486373158,12.21774683544303
QLD,2015-06,1.4985831469052955,24.230906389301619,13.814929629629626
NT,2015-06,0.33715898400752581,29.782452830188674,18.521648351648349
NSW,2015-07,1.681211684096652,14.233609808871261,9.85942887931035
TAS,2015-07,2.5211428571428587,10.916476190476191,5.4671348837209361
VIC,2015-07,2.1353299492385762,11.847815040650401,7.1979082661290326
WA,2015-07,1.6155592935239729,20.882806729585493,12.09387070376431
SA,2015-07,1.4622052262587604,14.739643084767362,9.3369070208728822
QLD,2015-07,0.5040028849621343,23.335063063063092,15.482388809182197
NT,2015-07,0.068890892696122627,28.874887082204189,19.550381882770878
WA,2015-08,1.6822445561139032,22.182817589576533,15.2068395263373
VIC,2015-08,1.6503793626707148,12.885020242914981,9.4825100806451754
SA,2015-08,1.4603194888178896,16.137300063979531,11.765050632911379
TAS,2015-08,2.87260663507109,11.087832699619788,8.0009823911028786
NSW,2015-08,2.1493871665465027,16.378470970068534,12.129492440604752
QLD,2015-08,0.64730949801372251,25.454614549402805,18.214858270541818
NT,2015-08,0.066545123062898837,30.541369863013728,21.719128113879016
NT,2015-09,0.10843840931134809,33.111100292112923,24.507879341864726
WA,2015-09,0.6790434782608693,25.670373514431244,20.504687763713061
QLD,2015-09,0.63100075244544618,27.495908408408429,21.487640740740698
SA,2015-09,0.77834566240753122,19.412029569892496,17.154856209150314
NSW,2015-09,1.1533134772896472,19.336769631559349,17.464896296296285
VIC,2015-09,1.2024146981627286,16.488402741170287,15.062109374999999
TAS,2015-09,1.4563241106719385,14.515917968750001,12.36562857142858
NT,2015-10,0.17954337899543377,35.677210574293518,25.176124780316368
SA,2015-10,0.17418936446173827,27.290909090909075,22.010189753320656
WA,2015-10,0.577157360406091,30.310740740740712,23.199112474437598
QLD,2015-10,1.0384810126582276,30.723388848660427,23.876301075268785
NSW,2015-10,1.0188856729377702,26.395281306715091,20.726897297297263
VIC,2015-10,0.70061791967044273,24.183874291602237,20.735567951318448
TAS,2015-10,0.4956115779645191,18.189013035381752,19.146064516129051
QLD,2015-11,2.0498687664041952,33.080426646706549,25.314751851851852
SA,2015-11,0.93671562082777027,26.989156626506041,24.836215686274532
NT,2015-11,1.3076631977294226,37.374762808349168,24.895801801801817
NSW,2015-11,3.1185046728972035,26.929906542056131,23.316199851411547
WA,2015-11,0.650875656742557,31.286282051282036,25.935283417935651
VIC,2015-11,1.5957828149710038,23.357481559536367,22.320532637075722
TAS,2015-11,1.675628626692456,18.673795761078985,20.865933333333317
SA,2015-12,0.3558154645873946,31.504551365409608,27.641076630778969
WA,2015-12,1.1735817104149,31.823327828241148,27.431626951520151
NSW,2015-12,2.1467962562994978,28.665082793376506,25.206827956989262
NT,2015-12,9.3921604375569636,34.439908256880763,19.234441512752859
VIC,2015-12,1.0452658227848106,28.022188449847977,27.04055947580644
QLD,2015-12,3.9684817886765238,32.172011556518633,22.654519713261621
TAS,2015-12,1.5636533084808908,21.577767441860463,25.676442396313366
NSW,2016-01,4.9057496360989816,28.847138047138049,21.392770780856452
SA,2016-01,0.983972602739728,30.086232876712334,25.294653968253943
WA,2016-01,2.0041757285776445,32.280978723404267,23.176501230516827
VIC,2016-01,2.4363256784968663,27.010318275153946,22.17741935483873
QLD,2016-01,3.5466257668711649,33.185659509202445,23.63756649892164
NT,2016-01,3.5119846596356665,35.542281879194661,22.727467248908294
TAS,2016-01,2.6985133795837482,22.426877470355706,21.531727019498636
QLD,2016-02,3.5948578106739446,33.639186546734472,22.778584722760794
SA,2016-02,0.91983471074380085,28.871793103448269,23.799526707234634
WA,2016-02,0.67792565396971016,33.172261484098925,25.153836752509811
NSW,2016-02,0.73843762145355685,30.053421461897354,23.586280230326256
NT,2016-02,4.1123260437375739,35.909433962264067,23.152434701492528
VIC,2016-02,0.69663911845730053,26.749889502762453,22.253105895196523
TAS,2016-02,1.4483450351053155,22.093093093093081,19.352772277227718
NT,2016-03,4.26772093023257,35.516309412861155,20.783306948109054
SA,2016-03,0.98170019467878,27.243774319066176,17.224358001265013
WA,2016-03,1.4954604409857342,31.137546777546778,19.478388293487242
VIC,2016-03,1.3814833759590766,25.422704081632677,15.529551411290335
QLD,2016-03,5.4671282798833722,31.758381924198183,19.172655407833275
NSW,2016-03,1.7415909916454777,28.248366013071919,17.606206030150759
TAS,2016-03,1.5742964352720459,20.54967259120675,13.617437788018435
WA,2016-04,1.0998641919420511,28.26801566579633,15.974721141374834
TAS,2016-04,1.3769603097773491,18.425169409486944,10.882238095238097
NT,2016-04,0.72090823084200584,35.183174904942952,21.589972972972959
VIC,2016-04,0.91600418410042017,21.9134101623887,13.123421875000027
NSW,2016-04,1.0604460966542768,25.157318435754142,14.85312962962964
QLD,2016-04,1.2224131490474395,30.721031004856155,18.453178783382764
SA,2016-04,0.40832773673606448,24.304037685060536,14.600248366013075
NSW,2016-05,1.6760131434830223,20.324154237904654,11.398508425959156
TAS,2016-05,5.8271090047393361,14.293933649289102,6.4523041474654406
VIC,2016-05,2.906153846153841,17.005177664974592,8.96535282258066
SA,2016-05,1.9033707865168537,19.954754098360659,10.366401012017716
QLD,2016-05,1.452312245652978,28.386074074074084,15.494978494623666
WA,2016-05,2.04717903154154,24.048010269576391,13.438136363636376
NT,2016-05,1.6345703125000002,32.6456563706564,18.348087578194814
VIC,2016-06,3.0907853403141359,12.90543933054394,6.8931145833333289
TAS,2016-06,5.8910167818361261,12.519080234833661,4.8331888246628143
NSW,2016-06,6.3791898922333825,15.491713117800064,8.49615925925926
SA,2016-06,2.3827885256837926,15.724966622162887,8.9905428384565234
WA,2016-06,2.2633035714285787,20.888053866203336,11.796286324786347
QLD,2016-06,3.4088422630198529,23.911424276587724,13.631803703703694
NT,2016-06,0.25894736842105204,31.101826923076921,18.40087962962966
TAS,2016-07,4.7418386491557252,11.751932139491052,6.2091889400921678
NSW,2016-07,2.2267100977198631,15.574625775830572,10.017774181948949
VIC,2016-07,3.261318344404704,12.787722873153355,7.551596766043458
SA,2016-07,2.4073548387096757,15.269786959328599,9.6250063291139387
WA,2016-07,2.1721008403361344,20.108665008291922,12.743331968890693
QLD,2016-07,1.9813255217868986,23.62556086796614,14.794951456310672
NT,2016-07,0.2012785388127854,29.563788300835668,19.043709677419397
NSW,2016-08,2.451841155234658,16.548390596745044,12.567222222222219
TAS,2016-08,2.5264623955431751,12.443466172381829,8.8603502304147312
SA,2016-08,1.6354545454545488,17.278009108653215,12.801954314720817
VIC,2016-08,2.5992925720060573,14.146052631578954,10.728840725806453
QLD,2016-08,1.0982902873772273,24.621052631578912,17.429661139149289
WA,2016-08,2.0503956684714755,21.115000000000041,15.151821151490388
NT,2016-08,0.18165467625899295,30.754174228675158,21.016931124673086
WA,2016-09,1.1716673999120109,22.948609328198522,19.121861544955639
SA,2016-09,3.1973172367538565,17.489463087248325,14.845415848068116
VIC,2016-09,3.9973600844772985,15.43124999999999,12.899932221063626
NSW,2016-09,3.6255683935892664,18.425233644859794,15.030626389918453
TAS,2016-09,3.3004840271055174,14.665087040618964,11.920219047619053
NT,2016-09,1.8746987951807241,33.183317800559145,22.029864620938639
QLD,2016-09,1.9169595110771545,27.148732718894021,19.156818524096362
WA,2016-10,0.80230670653566583,26.923179359134437,22.955214344600208
NT,2016-10,0.968900804289546,34.813136729222506,24.976134969325148
SA,2016-10,1.3510443864229762,21.5377763328999,20.854867088607595
NSW,2016-10,1.7006507592190874,21.730101302460181,20.867878136200655
QLD,2016-10,0.805274888558693,29.742223051100325,24.258999637549849
VIC,2016-10,2.7417218543046373,17.948182283666153,18.224114977307082
TAS,2016-10,4.2471468662301293,15.091955098222636,16.456497695852526
QLD,2016-11,1.0598934550989363,32.9789211935731,25.771247644176412
NT,2016-11,2.5663236669784868,36.496522556391042,25.240327868852475
NSW,2016-11,1.1729709605361158,26.574609084139954,25.149188888888926
WA,2016-11,0.41486068111455066,30.719136069114487,26.691795849216451
SA,2016-11,0.5470468431771901,25.009202453987726,24.176635944700426
TAS,2016-11,3.0011616650532367,17.04666021297194,19.306196377502378
VIC,2016-11,1.7407582938388677,21.341195134849237,21.499665796344683
QLD,2016-12,2.7113585746102435,33.4340617935193,24.337021436630341
NSW,2016-12,2.0236496350364974,29.763978102189782,23.4956951174059
WA,2016-12,2.1159444678165782,31.240196882690693,26.168824027072748
SA,2016-12,1.85252790544977,28.560629921259874,24.224264996704029
NT,2016-12,8.3238181818181864,34.749546279491867,21.256231884057954
VIC,2016-12,1.8069352371239173,25.674348492590678,22.827479166666617
TAS,2016-12,2.5486033519553062,19.991010194624678,22.171504761904782
WA,2017-01,2.8212601800257149,32.159117402165016,25.532706797706808
NSW,2017-01,1.6991291727140785,32.0828529733674,23.524087144400465
SA,2017-01,1.5760840998685925,30.33718791064388,25.460902160101675
VIC,2017-01,1.5132151898734136,27.591122448979608,23.735168935955624
QLD,2017-01,5.7265721555797828,33.491633027522951,23.85117900790798
NT,2017-01,9.66843065693431,33.421766848816006,21.029491525423715
