state,Month,rainfall_anomaly,temp_anomaly,solar_anomaly
SA,2014-01,-0.45816037886329541,1.276622173625352,2.1501169227691541
NSW,2014-01,-1.6211636467308073,0.24345207375100841,2.7237226459555508
QLD,2014-01,-0.772495648606994,0.15109009476522317,-0.019995574493378854
NT,2014-01,1.0523985239852305,-0.3524177106968267,-0.900852682824258
WA,2014-01,-0.28968093819022789,0.63778344266727061,1.4543114924139431
VIC,2014-01,-0.90726378896011128,1.0748865441718003,3.0772268999626746
TAS,2014-01,-0.86054287045666356,0.15711448082656787,3.0160922970531239
SA,2014-02,0.97935356139363416,-0.35733229479118478,-0.34431153715532403
NSW,2014-02,0.19865235277583793,-0.49179435599734589,-1.1851027932962097
WA,2014-02,-0.0321788165450454,0.25067504625244652,0.64459875187279536
QLD,2014-02,1.3641543459448027,-1.4500389496874853,-2.2840300159365228
NT,2014-02,2.2933746363070417,-1.7175065359099122,-2.5687517399195769
VIC,2014-02,-0.295401961536385,0.92221698389406725,0.74105377450860033
TAS,2014-02,-0.039848808576805395,0.71834024896266513,0.60179820885957014
QLD,2014-03,0.16938400060914649,-0.74634942996427611,-0.28520641994160556
NT,2014-03,-1.1413511804290333,-0.61023674054305133,0.51557110093349223
WA,2014-03,-0.8070439311378641,0.947613113003829,0.60295653295760232
SA,2014-03,-0.039314246046695478,-0.22577500426620034,0.33524132708304677
NSW,2014-03,1.0595457190832209,-0.95719338995290215,-0.88393426484349291
TAS,2014-03,-0.23000425520687018,0.39847604765119016,0.096199078341028255
VIC,2014-03,0.24629522516636571,-0.1209182297380984,-0.77724283384847581
NT,2014-04,1.1858295683001026,-0.51357171817757319,-1.2635598915141628
WA,2014-04,0.20010337702724779,0.49348954380624477,0.44791175322227872
TAS,2014-04,0.85099805818095131,-0.22157285779208991,-0.8410529660978483
VIC,2014-04,0.90110499086168017,-0.8212986990408524,-1.2058271820750956
NSW,2014-04,-0.024790201513594567,-0.71629512831958309,-0.64436784089091859
SA,2014-04,0.51523144602044191,-0.57865431777775456,-0.69386004764137965
QLD,2014-04,1.0235029683157257,0.11588523423968766,-0.3453389757017753
WA,2014-05,0.83640935267242034,0.0056110848565644744,-0.92188487134477981
NSW,2014-05,-0.35941432478621316,0.54689769164481206,-0.28508473680299495
TAS,2014-05,-1.2228214264358748,0.53208618571180288,-0.43004046154343634
VIC,2014-05,-0.39737824083691264,0.94083865225290353,-0.54738869762624631
SA,2014-05,0.21770481613444059,1.2630615639486038,-0.40040804981174283
QLD,2014-05,-0.19856728391504097,-0.29034617549622155,-0.076418846740265778
NT,2014-05,-0.005468948957362163,0.16631993414212687,-0.15249020916213141
VIC,2014-06,1.1349499088750279,0.496009273406127,-0.89399479166666929
NSW,2014-06,-0.76756503537430554,0.35483688969602412,-0.28112049899022118
TAS,2014-06,-0.68838807949394321,0.521166747490172,-0.42372966611932306
SA,2014-06,0.62920451688834045,0.17843076046505146,-0.64445042612020842
WA,2014-06,-0.23908603968772191,-0.43434665355738389,-0.025360894574117054
QLD,2014-06,-0.47409434237012271,-0.082081685587684916,-0.0034571790829538429
NT,2014-06,-0.05332743321474652,-0.808735974633624,0.088992811890864942
SA,2014-07,-0.04072591231944811,-0.2225079215325092,-0.67157935201146479
TAS,2014-07,0.17978451602664336,0.760791079856773,-0.7621916846445469
NSW,2014-07,-0.42556618965400472,-0.0046621246010669637,-0.29455078652804723
VIC,2014-07,-0.29553172714251374,-0.020540691618821327,-0.567809431321403
WA,2014-07,0.18887116069888776,-0.30957354501805767,-0.17085746136066859
QLD,2014-07,-0.51495684407088882,-0.47376266123650623,0.46620498387674125
NT,2014-07,-0.026805004516772049,-0.81145249477360082,0.14232457162423984
WA,2014-08,-0.57747020345017908,1.5327989753037876,0.30135940398234062
QLD,2014-08,0.770414376839683,-1.0742426377673837,-0.5889191366658757
NT,2014-08,-0.065202388543493334,-1.1791625650773909,0.77265985032886775
NSW,2014-08,1.3501763759869454,-0.19071155348935065,-0.41051442743607147
TAS,2014-08,-1.0269629973374608,1.1186410591412255,-0.028603012272048645
VIC,2014-08,-0.80859948361510359,0.696287005699558,0.33142391118778392
SA,2014-08,-1.055407449384083,0.3179043255869054,0.53709940189314942
NSW,2014-09,-0.35220173847030134,0.22738603908245736,0.18931244403118086
NT,2014-09,-0.4362912292143345,0.30583830221316077,0.92717298860685915
WA,2014-09,0.22670482637006684,1.1528918984348486,-0.38345273052833662
QLD,2014-09,-0.013663387863302123,-0.26234324055452163,0.36223088302133633
SA,2014-09,-0.60920440553566624,1.6366022659832922,0.45379890023567171
VIC,2014-09,-0.30155216432152465,1.0782809752885889,0.19430309313801075
TAS,2014-09,-0.51165225684724769,1.0631712311530244,-0.17430516189943646
NT,2014-10,-0.55885197505428785,0.2387061985177894,0.97392305366776455
WA,2014-10,0.063675473231878943,0.57291558453245628,-0.020369778187909304
QLD,2014-10,-1.4157993589282953,0.48931957980090957,1.5271692382577911
SA,2014-10,-0.43547857019582592,1.4826572843913013,0.52692065613939576
NSW,2014-10,-0.45540838516994708,1.056789331694489,1.111013561966427
VIC,2014-10,-0.35534621219846163,0.48812676824484669,-0.14734903618751005
TAS,2014-10,0.24697639994705911,-0.57072444478165707,-1.6876196302770481
QLD,2014-11,-0.4161497725305876,0.96603080950625753,-0.4538246743351948
SA,2014-11,-0.39272081870993009,1.0537165568237654,-0.073434864014515711
NT,2014-11,-0.82983542974743,0.2098453365389048,-1.2071617386685993
NSW,2014-11,-0.91633065103374767,1.7282828925172176,-0.44222294248634597
WA,2014-11,0.24764563412567997,-0.28833792928542934,-1.4841372522055458
VIC,2014-11,-0.27450859318206189,0.65008081233962045,0.32658343493288555
TAS,2014-11,-0.55128321259791457,-0.70483724195902653,-0.40837389213355735
QLD,2014-12,0.0299307992368556,0.099590325559589132,-0.97706067628733351
SA,2014-12,-0.398622257066796,-1.5606772154331772,1.073890951045783
WA,2014-12,-0.2396066086082167,-0.13705319581974962,0.74708343396886789
NSW,2014-12,1.2440093569327981,-0.72164193652494291,-0.64882300006195237
NT,2014-12,-1.0012401638184478,0.0539032211331687,-0.44211595044024676
VIC,2014-12,-0.3508746497549402,-1.1653159363045553,0.44106551143974215
TAS,2014-12,-0.15412918055243674,-0.7708130239812796,-1.0155089324072009
SA,2015-01,0.28513189576416376,-1.8503564643817505,-0.77180591088043826
NSW,2015-01,1.2568507699258662,-1.9295645297373198,-0.9472057195341641
QLD,2015-01,1.6962095715755821,-0.7672541813327598,-1.8891389542264427
NT,2015-01,0.88206988548757437,-0.84019367991847815,-2.2677548480879324
WA,2015-01,-0.8603972203853909,0.63803964699928883,1.0109593520389595
VIC,2015-01,0.4903506056211917,-1.5940191934907553,-0.93330168124132129
TAS,2015-01,0.94597457627118686,-1.2008710871201771,-0.62141000709432959
SA,2015-02,-0.66856872695504466,1.781977156652566,1.1989433538361745
NSW,2015-02,0.23890187609169411,-0.90872040358996387,-0.5048783164875239
WA,2015-02,-1.0883570324373124,1.8878887162129985,-0.246473906093577
QLD,2015-02,0.35830185101580714,-0.27403777409459451,0.46450217596640897
NT,2015-02,-1.6101332391861707,0.84725219115377115,0.28543765392652531
VIC,2015-02,0.37783180421671814,0.4908561405759535,-0.17011810049136145
TAS,2015-02,-0.46819916202886358,0.40016457150883866,0.68357042203933815
QLD,2015-03,-2.8725142832466655,1.2060949579088636,1.6256410957181053
NT,2015-03,-0.971674725012027,0.45959107806704935,0.59074251554034163
WA,2015-03,0.75960296455152676,-0.70127698164859353,-0.46394423477935476
SA,2015-03,-0.24920325543429911,-1.4985828613035679,0.52101616208430457
NSW,2015-03,-1.8246041723050437,-0.19906434129042339,1.26929738915479
TAS,2015-03,0.81397274113345608,-1.9613427033493558,-0.4021788018433039
VIC,2015-03,-0.404398536871288,-1.9822692865929419,0.61174665289572161
NT,2015-04,-1.2145403024626915,-0.67603114116001706,0.74408901453477583
WA,2015-04,0.50676995811620973,-1.691482277982125,-1.0504440774546939
TAS,2015-04,-0.596345485021929,-1.2867378940980565,-0.083433918478819535
VIC,2015-04,0.55807964103716956,-2.0190428010909791,-0.5939211531812596
NSW,2015-04,3.10541770799868,-2.1136406052472445,-1.5143031982935238
SA,2015-04,0.55386514190035152,-2.9470452309838322,-0.8947881522165364
QLD,2015-04,0.48825539127905526,-0.75092487944542441,0.041929299700356637
WA,2015-05,-0.0641634909829798,-1.225760481491502,-0.14151336235790879
NSW,2015-05,0.84558372897457179,-1.13129272124198,-0.69976504191326327
TAS,2015-05,0.099680287558930658,-0.75438822763284641,-0.13033539241900982
VIC,2015-05,-0.23477324904234642,-0.67893817276676138,-0.18683930246493219
SA,2015-05,-0.017457082129811674,-1.2088322859080591,-0.12873745597190656
QLD,2015-05,0.25215148810517674,-0.39305812503578252,0.45356955485449646
NT,2015-05,-0.15210445101097375,-0.549680396870631,0.49411736711805077
VIC,2015-06,-0.27662511117642419,-0.27765630017952425,-0.21222395833333341
NSW,2015-06,-0.93719699992952021,-0.13067651539640046,0.11638644973165846
TAS,2015-06,-0.54953249898422829,-0.68373658226278344,-0.31807104813195419
SA,2015-06,-0.44885971400394631,-0.27768858011555508,-0.25954891019099158
WA,2015-06,-0.23476828940633987,0.91650221930571263,0.027451369319736685
QLD,2015-06,0.0049914701863549293,0.10746877151052558,-0.34654253072675267
NT,2015-06,0.19235868257572494,0.19346270110737507,-0.016840317942275362
SA,2015-07,-0.28611399365399648,-1.0700591739594998,-0.39765778338400359
TAS,2015-07,-1.3003834882537197,-0.72011100682060381,-0.37885403594664968
NSW,2015-07,0.53347189852725552,-1.5133078997649712,-0.56860702733242441
VIC,2015-07,0.025476231237761215,-0.91030818017105908,-0.56795265433927167
WA,2015-07,-0.43484624888900347,-0.055590103665423385,-0.67143484951265719
QLD,2015-07,-0.243649099020389,-0.78127061055509017,-0.0641759390192771
NT,2015-07,-0.036740876256946567,-0.74522900703944472,0.25540915709778744
WA,2015-08,-0.17935725916468415,0.079931244523422151,-0.28884931170815875
QLD,2015-08,-0.099970106292356253,0.0898701195207714,0.10777067509456373
NT,2015-08,0.00023979334293491861,-0.10340356179218446,0.027761763334538614
NSW,2015-08,0.17111120472989239,-0.36187800183990149,-0.72197607578397083
TAS,2015-08,0.07530781683810428,-1.0694332179831871,-0.627574538219859
VIC,2015-08,-0.38627075385578147,-0.797151950574511,-0.982609903222535
SA,2015-08,-0.12503000821590371,-0.7456970914380463,-0.75078481655537566
NSW,2015-09,-0.38184107701018233,-0.66487781489857056,0.4501783361747016
NT,2015-09,-0.33014947062068978,-0.54879436552451466,0.62677305119235527
WA,2015-09,-0.30468194308744578,0.80562334331560592,0.9302894865405591
QLD,2015-09,-0.14245258290472906,-0.65263528091193379,0.39049384598425263
SA,2015-09,-0.48428978909748877,-0.06916816412420701,0.43665510938598473
VIC,2015-09,-0.70071226930840647,-0.0083425716589147214,0.58933217616719347
TAS,2015-09,-0.93552138289028464,0.19225473717311381,0.12135211766310583
NT,2015-10,-0.43466249805522433,-0.065820815841135527,-0.20352670830009245
WA,2015-10,-0.18921371735652692,2.0543981404410481,0.24337255310035744
QLD,2015-10,-0.6614677840647718,0.14330653203536059,0.165672972527652
SA,2015-10,-0.43839531505884655,2.7032558966457678,0.97844500781551957
NSW,2015-10,-0.81569241361600509,2.168458598275798,0.0025665264085965589
VIC,2015-10,-0.79967778747751384,3.17275863560468,1.6258991975313108
TAS,2015-10,-1.5131527628291597,1.48056683523129,1.9206937337782719
QLD,2015-11,0.55958365552774714,0.31318656823980007,-0.051550600261151658
SA,2015-11,0.067424916905146182,0.61418685625206138,1.4506958549397844
NT,2015-11,-0.96908581226492152,0.91097262222390185,0.27382024331338428
NSW,2015-11,1.0559399546560422,0.33456921072159673,-0.14430869910745514
WA,2015-11,-0.0020031846562384992,0.94074073216610543,0.30327696741793631
VIC,2015-11,-0.18527370906491325,0.19844287502069591,0.613108776542191
TAS,2015-11,-0.36321580040104906,0.25893906386703591,0.62381423047179041
QLD,2015-12,0.44719394992055506,-0.97861301763528274,-1.6058635436708641
SA,2015-12,-0.56026507232535749,2.4019448895262627,1.7921412193405644
WA,2015-12,-0.066446305694371377,0.040771770606173874,0.2908631632667884
NSW,2015-12,-0.414045943610573,-0.47389682903888897,0.92697913196316861
NT,2015-12,3.5121830406837287,-1.288812956375267,-3.1161433790696833
VIC,2015-12,-1.075207200127223,1.9328521573093447,3.0575724354523643
TAS,2015-12,-0.78251707057342057,1.0069544178791716,2.9791638786527024
SA,2016-01,0.048780873908422562,-0.38650392402125178,-0.40718356817992785
NSW,2016-01,2.3717147022394607,-1.5013394462422802,-2.3951900627338141
QLD,2016-01,-1.2823184798666802,-0.1775308114625318,0.19297593179198103
NT,2016-01,-6.4356168163791061,1.5697028781752422,2.4260272644967067
WA,2016-01,-0.45910284773994947,-0.36630007459227443,-2.2376092039795132
VIC,2016-01,0.79028016364843134,-0.64900704078577931,-1.7474958822953717
TAS,2016-01,0.73601337958374735,0.47938984188215628,-1.1760793009597528
SA,2016-02,0.18021905238081393,-0.9751523718586661,0.77889753128800976
NSW,2016-02,-1.0896779043163489,0.23781567961156114,1.8062549718212573
WA,2016-02,-1.2954127217511853,0.7883050978061803,1.3734263384797458
QLD,2016-02,-1.8418803383102538,0.66587311871631272,0.42530912094940021
NT,2016-02,-3.5536554567763083,1.6505550751937363,1.4424366707717553
VIC,2016-02,-0.2182368218143943,-0.50245933967405065,0.96078913399083632
TAS,2016-02,0.11233838644543503,0.522221723798495,0.81295494416501057
QLD,2016-03,-0.070130055273897263,-0.10230999131525564,-0.67642900775107861
NT,2016-03,-0.31324747507684858,0.75731313033338665,-1.2537193535548887
WA,2016-03,0.1287252577037874,0.028434744351784502,-0.54890019016646008
SA,2016-03,0.50697062345500776,-0.14641509961444044,-1.230780658985708
NSW,2016-03,-1.2652629980445207,0.90647058823530458,0.37665754116932959
TAS,2016-03,-0.41563326261888855,0.42268395484303767,0.17044792626729155
VIC,2016-03,0.1977326123671399,0.42432537254730818,-0.78204871000752618
NT,2016-04,-1.4652738626654618,1.4033949352918853,0.54058451003022512
WA,2016-04,0.21998516685755143,0.12751294488407794,-0.34775105708539478
TAS,2016-04,-0.33483232971612287,1.1543156312730005,1.4541660815211905
VIC,2016-04,-1.0614473103935418,1.2927400647098146,1.5818312744778105
NSW,2016-04,-1.1700519531507143,1.5759201179410915,1.0142914183683569
SA,2016-04,-0.71137187436759075,0.85665800591618435,1.050460213796546
QLD,2016-04,-0.48562088453436569,1.0458501730297698,-0.078503028027974153
WA,2016-05,0.46939455917108353,-0.29338286497631572,-0.063752662257639869
NSW,2016-05,0.27598410958594388,0.76900364864235016,0.37233735822091241
TAS,2016-05,2.1419379020777454,0.10805687203794356,0.515802856428917
VIC,2016-05,0.8667129157314859,0.43171616563581239,0.59686029430926446
SA,2016-05,0.50404875261855175,0.57007081694841943,0.17720182296547549
QLD,2016-05,0.096310775605199739,1.4261211363581161,-0.276032595683116
NT,2016-05,1.108405038590994,0.89019980050053249,-1.1616761735682175
VIC,2016-06,0.88331419655757593,-0.391344662751683,-0.17159895833334105
NSW,2016-06,3.3914885964502952,-0.44172768597887924,-0.63036554240158793
TAS,2016-06,2.9737291808110804,0.063404877060676768,-0.29850274621841066
SA,2016-06,0.92656523508550115,-0.46251170828118582,-0.099247901799817129
WA,2016-06,0.70393658354068012,-0.93162840086410981,-0.3940091413369462
QLD,2016-06,1.9152505863009124,-0.21201334120337023,-0.52966845665268458
NT,2016-06,0.11414706698925117,1.5128367939956213,-0.13760903996096374
SA,2016-07,0.65903561879691885,-0.53991529939826322,-0.10955847514294703
TAS,2016-07,0.92031230375914674,0.11534494219425717,0.363200020424582
NSW,2016-07,1.0789703121504666,-0.1722919328056598,-0.41026172469382516
VIC,2016-07,1.151464626403889,0.029599652331894433,-0.21426415442484625
WA,2016-07,0.12169529792315803,-0.82973182495899422,-0.021973584386273615
QLD,2016-07,1.2336735378043753,-0.49077280565204262,-0.75161329189080206
NT,2016-07,0.095646769859716207,-0.05632778840796604,-0.25126304825369417
WA,2016-08,0.18879385319288811,-0.98788634505307016,-0.34386768655507005
QLD,2016-08,0.35101068307114858,-0.74369179830312149,-0.67742645629796527
NT,2016-08,0.11534934653902904,0.10940080386924578,-0.67443522587139171
NSW,2016-08,0.47356519341804759,-0.19195837516339154,-0.28424629416650404
TAS,2016-08,-0.27083642268981079,0.28620025477885314,0.2317933010919937
VIC,2016-08,0.562642455479561,0.46388043808946122,0.26372074193874262
SA,2016-08,0.050105048420755471,0.3950119532356382,0.28611886525406227
NSW,2016-09,2.0904138392894369,-1.5764138015981253,-1.9840915702031303
NT,2016-09,1.4361109152486864,-0.47657685707829245,-1.8512416697337315
WA,2016-09,0.18794197856369577,-1.9161408429171161,-0.45253673221686341
QLD,2016-09,1.1435061757269791,-0.999810970426342,-1.9403283706600831
SA,2016-09,1.9346817852488365,-1.9917346467683785,-1.8727852516962127
VIC,2016-09,2.0942331170061634,-1.0654953128292117,-1.5728449777691793
TAS,2016-09,0.90863853354329427,0.3414238090420767,-0.3240574061464212
NT,2016-10,0.35469492723888785,-0.92989466091214723,-0.40351651929131194
WA,2016-10,0.0359356287730479,-1.3331632411652272,-0.00052557673703290675
QLD,2016-10,-0.89467390816430636,-0.83785926552474166,0.54837153480871592
SA,2016-10,0.73845970690239138,-3.0498768613634084,-0.17687765689754187
NSW,2016-10,-0.13392732733468793,-2.4967214059791125,0.14354736531198853
VIC,2016-10,1.2414261471566808,-3.0629333723314041,-0.88555377648005518
TAS,2016-10,2.2383825254364504,-1.6164911019278261,-0.76887308649825314
QLD,2016-11,-0.43039165577751182,0.21168111510635157,0.4049451920634084
SA,2016-11,-0.322243860745434,-1.365767316266254,0.79111611336567833
NT,2016-11,0.28957465698414264,0.032732370265776467,0.61834631036404275
NSW,2016-11,-0.88959375770504545,-0.020728247194579552,1.6886803383699238
WA,2016-11,-0.23801816028424483,0.37359474999855635,1.0597893986987366
VIC,2016-11,-0.040298230197049367,-1.8178435496664349,-0.20775806418884812
TAS,2016-11,0.96231723795973156,-1.3681964842400092,-0.93592272535914844
QLD,2016-12,-0.80992926414572519,0.283437219365382,0.076638179697855691
SA,2016-12,0.93644736853701793,-0.54197655462347072,-1.6246704147343749
WA,2016-12,0.87591645170730681,-0.54235917494428065,-0.97193976118061443
NSW,2016-12,-0.53719256487357336,0.624998479774387,-0.78415370762019165
NT,2016-12,2.4438407849449515,-0.97917493376416331,-1.0943530077645889
VIC,2016-12,-0.31353778578811631,-0.414987799947955,-1.1555078736874584
TAS,2016-12,0.20243297290099482,-0.57980282935661265,-0.52577375575588192
SA,2017-01,0.64089237103728713,-0.13554889008970505,-0.24093537633219597
NSW,2017-01,-0.83490576114544246,1.7343754799870723,-0.26387369918980141
QLD,2017-01,0.89762790884193766,0.12844270685797454,0.40658844077832157
NT,2017-01,-0.27917081908046271,-0.55081215220341306,0.72805154101212821
WA,2017-01,0.35798160370812093,-0.48816139583152562,0.11859636321046807
VIC,2017-01,-0.13283032497502134,-0.068202866960117348,-0.18974630117847724
